Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    TERNARIO

Grammar

Rule 0     S' -> S
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 136
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 88

    (31) EXPRESION -> EXPRESION MAS . EXPRESION
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 137
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 89

    (32) EXPRESION -> EXPRESION MENOS . EXPRESION
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 138
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 90

    (33) EXPRESION -> EXPRESION POR . EXPRESION
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 139
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 91

    (34) EXPRESION -> EXPRESION DIV . EXPRESION
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 140
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 92

    (35) EXPRESION -> EXPRESION MODULO . EXPRESION
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 141
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 93

    (36) EXPRESION -> EXPRESION IGUALQUE . EXPRESION
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 142
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 94

    (37) EXPRESION -> EXPRESION DIFERENTE . EXPRESION
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 143
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 95

    (38) EXPRESION -> EXPRESION MENORQUE . EXPRESION
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
