Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 115
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 78

    (36) LOGICAS_BIT -> EXPRESION SHIFTDER . EXPRESION
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 116
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 79

    (37) LOGICAS_BIT -> EXPRESION ANDBIT . EXPRESION
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 117
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 80

    (38) LOGICAS_BIT -> EXPRESION ORBIT . EXPRESION
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 118
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 81

    (39) LOGICAS_BIT -> EXPRESION XORBIT . EXPRESION
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 119
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 82

    (34) LOGICAS -> NOTLOGICA EXPRESION .
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

    AND             reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    OR              reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    MAS             reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    MENOS           reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    POR             reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    DIV             reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    MODULO          reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    UNARIO          reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    IGUALQUE        reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    DIFERENTE       reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    MENORQUE        reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    MAYORQUE        reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    MENORIGUAL      reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    MAYORIGUAL      reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    SHIFTIZQ        reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    SHIFTDER        reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    ANDBIT          reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    ORBIT           reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    XORBIT          reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    PUNTOCOMA       reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    COMA            reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    CORDER          reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    PARDER          reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)
    DOSPUNTOS       reduce using rule 34 (LOGICAS -> NOTLOGICA EXPRESION .)

  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! POR             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MODULO          [ shift and go to state 69 ]
  ! UNARIO          [ shift and go to state 70 ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MENORQUE        [ shift and go to state 73 ]
  ! MAYORQUE        [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYORIGUAL      [ shift and go to state 76 ]
  ! SHIFTIZQ        [ shift and go to state 77 ]
  ! SHIFTDER        [ shift and go to state 78 ]
  ! ANDBIT          [ shift and go to state 79 ]
  ! ORBIT           [ shift and go to state 80 ]
  ! XORBIT          [ shift and go to state 81 ]


state 83

    (53) ARITMETICAS -> MENOS EXPRESION .
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

    AND             reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    OR              reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    MAS             reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    MENOS           reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    POR             reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    DIV             reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    MODULO          reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    UNARIO          reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    IGUALQUE        reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    DIFERENTE       reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    MENORQUE        reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    MAYORQUE        reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    MENORIGUAL      reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    MAYORIGUAL      reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    SHIFTIZQ        reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    SHIFTDER        reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    ANDBIT          reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    ORBIT           reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    XORBIT          reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    PUNTOCOMA       reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    COMA            reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    CORDER          reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    PARDER          reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)
    DOSPUNTOS       reduce using rule 53 (ARITMETICAS -> MENOS EXPRESION .)

  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! POR             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MODULO          [ shift and go to state 69 ]
  ! UNARIO          [ shift and go to state 70 ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MENORQUE        [ shift and go to state 73 ]
  ! MAYORQUE        [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYORIGUAL      [ shift and go to state 76 ]
  ! SHIFTIZQ        [ shift and go to state 77 ]
  ! SHIFTDER        [ shift and go to state 78 ]
  ! ANDBIT          [ shift and go to state 79 ]
  ! ORBIT           [ shift and go to state 80 ]
  ! XORBIT          [ shift and go to state 81 ]


state 84

    (54) ARITMETICAS -> PARIZQ EXPRESION . PARDER
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

    PARDER          shift and go to state 120
    AND             shift and go to state 63
    OR              shift and go to state 64
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MODULO          shift and go to state 69
    UNARIO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    SHIFTIZQ        shift and go to state 77
    SHIFTDER        shift and go to state 78
    ANDBIT          shift and go to state 79
    ORBIT           shift and go to state 80
    XORBIT          shift and go to state 81


state 85

    (57) ARITMETICAS -> PARIZQ TIPO . PARDER EXPRESION

    PARDER          shift and go to state 121


state 86

    (55) ARITMETICAS -> CORIZQ EXPRESION . CORDER
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

    CORDER          shift and go to state 122
    AND             shift and go to state 63
    OR              shift and go to state 64
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MODULO          shift and go to state 69
    UNARIO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    SHIFTIZQ        shift and go to state 77
    SHIFTDER        shift and go to state 78
    ANDBIT          shift and go to state 79
    ORBIT           shift and go to state 80
    XORBIT          shift and go to state 81


state 87

    (56) ARITMETICAS -> SIZEOF PARIZQ . ID PARDER

    ID              shift and go to state 123


state 88

    (59) F -> ID CORCHETES .
    (22) CORCHETES -> CORCHETES . CORCHETE
    (24) CORCHETE -> . CORIZQ VALOR CORDER

    AND             reduce using rule 59 (F -> ID CORCHETES .)
    OR              reduce using rule 59 (F -> ID CORCHETES .)
    MAS             reduce using rule 59 (F -> ID CORCHETES .)
    MENOS           reduce using rule 59 (F -> ID CORCHETES .)
    POR             reduce using rule 59 (F -> ID CORCHETES .)
    DIV             reduce using rule 59 (F -> ID CORCHETES .)
    MODULO          reduce using rule 59 (F -> ID CORCHETES .)
    UNARIO          reduce using rule 59 (F -> ID CORCHETES .)
    IGUALQUE        reduce using rule 59 (F -> ID CORCHETES .)
    DIFERENTE       reduce using rule 59 (F -> ID CORCHETES .)
    MENORQUE        reduce using rule 59 (F -> ID CORCHETES .)
    MAYORQUE        reduce using rule 59 (F -> ID CORCHETES .)
    MENORIGUAL      reduce using rule 59 (F -> ID CORCHETES .)
    MAYORIGUAL      reduce using rule 59 (F -> ID CORCHETES .)
    SHIFTIZQ        reduce using rule 59 (F -> ID CORCHETES .)
    SHIFTDER        reduce using rule 59 (F -> ID CORCHETES .)
    ANDBIT          reduce using rule 59 (F -> ID CORCHETES .)
    ORBIT           reduce using rule 59 (F -> ID CORCHETES .)
    XORBIT          reduce using rule 59 (F -> ID CORCHETES .)
    PUNTOCOMA       reduce using rule 59 (F -> ID CORCHETES .)
    COMA            reduce using rule 59 (F -> ID CORCHETES .)
    CORDER          reduce using rule 59 (F -> ID CORCHETES .)
    PARDER          reduce using rule 59 (F -> ID CORCHETES .)
    DOSPUNTOS       reduce using rule 59 (F -> ID CORCHETES .)
    CORIZQ          shift and go to state 24

    CORCHETE                       shift and go to state 51

state 89

    (65) LLAMADA_FUNCION -> ID PARIZQ . PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> ID PARIZQ . PARDER
    (67) PARAMETROS -> . PARAMETROS COMA EXPRESION
    (68) PARAMETROS -> . EXPRESION
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
