Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    FLOAT           reduce using rule 62 (F -> CHAR_ .)
    DOUBLE          reduce using rule 62 (F -> CHAR_ .)
    VOID            reduce using rule 62 (F -> CHAR_ .)
    CHAR            reduce using rule 62 (F -> CHAR_ .)
    INCREMENTO      reduce using rule 62 (F -> CHAR_ .)
    DECREMENTO      reduce using rule 62 (F -> CHAR_ .)
    DEFAULT         reduce using rule 62 (F -> CHAR_ .)
    CASE            reduce using rule 62 (F -> CHAR_ .)


state 49

    (63) F -> LLAMADA_FUNCION .

    MAS             reduce using rule 63 (F -> LLAMADA_FUNCION .)
    MENOS           reduce using rule 63 (F -> LLAMADA_FUNCION .)
    POR             reduce using rule 63 (F -> LLAMADA_FUNCION .)
    DIV             reduce using rule 63 (F -> LLAMADA_FUNCION .)
    MODULO          reduce using rule 63 (F -> LLAMADA_FUNCION .)
    IGUALQUE        reduce using rule 63 (F -> LLAMADA_FUNCION .)
    DIFERENTE       reduce using rule 63 (F -> LLAMADA_FUNCION .)
    MENORQUE        reduce using rule 63 (F -> LLAMADA_FUNCION .)
    MAYORQUE        reduce using rule 63 (F -> LLAMADA_FUNCION .)
    MENORIGUAL      reduce using rule 63 (F -> LLAMADA_FUNCION .)
    MAYORIGUAL      reduce using rule 63 (F -> LLAMADA_FUNCION .)
    SHIFTIZQ        reduce using rule 63 (F -> LLAMADA_FUNCION .)
    SHIFTDER        reduce using rule 63 (F -> LLAMADA_FUNCION .)
    ANDBIT          reduce using rule 63 (F -> LLAMADA_FUNCION .)
    ORBIT           reduce using rule 63 (F -> LLAMADA_FUNCION .)
    XORBIT          reduce using rule 63 (F -> LLAMADA_FUNCION .)
    AND             reduce using rule 63 (F -> LLAMADA_FUNCION .)
    OR              reduce using rule 63 (F -> LLAMADA_FUNCION .)
    UNARIO          reduce using rule 63 (F -> LLAMADA_FUNCION .)
    PUNTOCOMA       reduce using rule 63 (F -> LLAMADA_FUNCION .)
    COMA            reduce using rule 63 (F -> LLAMADA_FUNCION .)
    CORDER          reduce using rule 63 (F -> LLAMADA_FUNCION .)
    PARDER          reduce using rule 63 (F -> LLAMADA_FUNCION .)
    DOSPUNTOS       reduce using rule 63 (F -> LLAMADA_FUNCION .)
    LLAVEDER        reduce using rule 63 (F -> LLAMADA_FUNCION .)
    ID              reduce using rule 63 (F -> LLAMADA_FUNCION .)
    PRINTF          reduce using rule 63 (F -> LLAMADA_FUNCION .)
    RETURN          reduce using rule 63 (F -> LLAMADA_FUNCION .)
    CONTINUE        reduce using rule 63 (F -> LLAMADA_FUNCION .)
    BREAK           reduce using rule 63 (F -> LLAMADA_FUNCION .)
    GOTO            reduce using rule 63 (F -> LLAMADA_FUNCION .)
    STRUCT          reduce using rule 63 (F -> LLAMADA_FUNCION .)
    IF              reduce using rule 63 (F -> LLAMADA_FUNCION .)
    FOR             reduce using rule 63 (F -> LLAMADA_FUNCION .)
    WHILE           reduce using rule 63 (F -> LLAMADA_FUNCION .)
    DO              reduce using rule 63 (F -> LLAMADA_FUNCION .)
    SWITCH          reduce using rule 63 (F -> LLAMADA_FUNCION .)
    INT             reduce using rule 63 (F -> LLAMADA_FUNCION .)
    FLOAT           reduce using rule 63 (F -> LLAMADA_FUNCION .)
    DOUBLE          reduce using rule 63 (F -> LLAMADA_FUNCION .)
    VOID            reduce using rule 63 (F -> LLAMADA_FUNCION .)
    CHAR            reduce using rule 63 (F -> LLAMADA_FUNCION .)
    INCREMENTO      reduce using rule 63 (F -> LLAMADA_FUNCION .)
    DECREMENTO      reduce using rule 63 (F -> LLAMADA_FUNCION .)
    DEFAULT         reduce using rule 63 (F -> LLAMADA_FUNCION .)
    CASE            reduce using rule 63 (F -> LLAMADA_FUNCION .)


state 50

    (19) ASIGNA -> CORCHETES IGUAL . EXPRESION
    (27) EXPRESION -> . LOGICAS
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 34
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 93
    LOGICAS                        shift and go to state 33
    LOGICAS_BIT                    shift and go to state 35
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    F                              shift and go to state 45
    LLAMADA_FUNCION                shift and go to state 49

state 51

    (22) CORCHETES -> CORCHETES CORCHETE .

    IGUAL           reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    CORIZQ          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    PUNTOCOMA       reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    COMA            reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    MAS             reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    MENOS           reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    POR             reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    DIV             reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    MODULO          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    IGUALQUE        reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    DIFERENTE       reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    MENORQUE        reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    MAYORQUE        reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    MENORIGUAL      reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    MAYORIGUAL      reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    SHIFTIZQ        reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    SHIFTDER        reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    ANDBIT          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    ORBIT           reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    XORBIT          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    AND             reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    OR              reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    UNARIO          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    CORDER          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    PARDER          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    DOSPUNTOS       reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    LLAVEDER        reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    ID              reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    PRINTF          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    RETURN          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    CONTINUE        reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    BREAK           reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    GOTO            reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    STRUCT          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    IF              reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    FOR             reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    WHILE           reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    DO              reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    SWITCH          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    INT             reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    FLOAT           reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    DOUBLE          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    VOID            reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    CHAR            reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    INCREMENTO      reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    DECREMENTO      reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    DEFAULT         reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    CASE            reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    PUNTO           reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)
    FLECHA          reduce using rule 22 (CORCHETES -> CORCHETES CORCHETE .)


state 52

    (24) CORCHETE -> CORIZQ VALOR . CORDER

    CORDER          shift and go to state 94


state 53

    (25) VALOR -> EXPRESION .
    (57) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA

    CORDER          reduce using rule 25 (VALOR -> EXPRESION .)
    UNARIO          shift and go to state 63


state 54

    (140) ATR -> STRUCT . ID PUNTERO ASIGNA PUNTOCOMA
    (14) TIPO -> STRUCT .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 95

  ! ID              [ reduce using rule 14 (TIPO -> STRUCT .) ]


state 55

    (136) DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS . LLAVEDER PUNTOCOMA
    (137) ATRIBUTOS -> ATRIBUTOS . ATR
    (139) ATR -> . DECLA_VARIABLES
    (140) ATR -> . STRUCT ID PUNTERO ASIGNA PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    LLAVEDER        shift and go to state 96
    STRUCT          shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    ATR                            shift and go to state 97
    DECLA_VARIABLES                shift and go to state 57
    TIPO                           shift and go to state 58

state 56

    (138) ATRIBUTOS -> ATR .

    LLAVEDER        reduce using rule 138 (ATRIBUTOS -> ATR .)
    STRUCT          reduce using rule 138 (ATRIBUTOS -> ATR .)
    INT             reduce using rule 138 (ATRIBUTOS -> ATR .)
    FLOAT           reduce using rule 138 (ATRIBUTOS -> ATR .)
    DOUBLE          reduce using rule 138 (ATRIBUTOS -> ATR .)
    VOID            reduce using rule 138 (ATRIBUTOS -> ATR .)
    CHAR            reduce using rule 138 (ATRIBUTOS -> ATR .)


state 57

    (139) ATR -> DECLA_VARIABLES .

    LLAVEDER        reduce using rule 139 (ATR -> DECLA_VARIABLES .)
    STRUCT          reduce using rule 139 (ATR -> DECLA_VARIABLES .)
    INT             reduce using rule 139 (ATR -> DECLA_VARIABLES .)
    FLOAT           reduce using rule 139 (ATR -> DECLA_VARIABLES .)
    DOUBLE          reduce using rule 139 (ATR -> DECLA_VARIABLES .)
    VOID            reduce using rule 139 (ATR -> DECLA_VARIABLES .)
    CHAR            reduce using rule 139 (ATR -> DECLA_VARIABLES .)


state 58

    (8) DECLA_VARIABLES -> TIPO . ID LISTA_ID PUNTOCOMA

    ID              shift and go to state 98


state 59

    (15) LISTA_ID -> LISTA_ID COMA ID . ASIGNA
    (17) ASIGNA -> . IGUAL EXPRESION
    (18) ASIGNA -> . CORCHETES
    (19) ASIGNA -> . CORCHETES IGUAL EXPRESION
    (20) ASIGNA -> .
    (22) CORCHETES -> . CORCHETES CORCHETE
    (23) CORCHETES -> . CORCHETE
    (24) CORCHETE -> . CORIZQ VALOR CORDER

    IGUAL           shift and go to state 21
    PUNTOCOMA       reduce using rule 20 (ASIGNA -> .)
    COMA            reduce using rule 20 (ASIGNA -> .)
    CORIZQ          shift and go to state 24

    ASIGNA                         shift and go to state 99
    CORCHETES                      shift and go to state 22
    CORCHETE                       shift and go to state 23

state 60

    (73) PARAM -> TIPO ID .

    PARDER          reduce using rule 73 (PARAM -> TIPO ID .)
    COMA            reduce using rule 73 (PARAM -> TIPO ID .)


state 61

    (69) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEIZQ        shift and go to state 100


state 62

    (70) RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS COMA . PARAM
    (73) PARAM -> . TIPO ID
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    STRUCT          shift and go to state 31

    PARAM                          shift and go to state 101
    TIPO                           shift and go to state 28

state 63

    (57) ARITMETICAS -> EXPRESION UNARIO . EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (27) EXPRESION -> . LOGICAS
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 34
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 102
    LOGICAS                        shift and go to state 33
    LOGICAS_BIT                    shift and go to state 35
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    F                              shift and go to state 45
    LLAMADA_FUNCION                shift and go to state 49

state 64

    (28) LOGICAS -> LOGICAS AND . LOGICAS
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (27) EXPRESION -> . LOGICAS
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 34
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    LOGICAS                        shift and go to state 103
    LOGICAS_BIT                    shift and go to state 35
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    EXPRESION                      shift and go to state 67
    F                              shift and go to state 45
    LLAMADA_FUNCION                shift and go to state 49

state 65

    (29) LOGICAS -> LOGICAS OR . LOGICAS
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (27) EXPRESION -> . LOGICAS
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 34
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    LOGICAS                        shift and go to state 104
    LOGICAS_BIT                    shift and go to state 35
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    EXPRESION                      shift and go to state 67
    F                              shift and go to state 45
    LLAMADA_FUNCION                shift and go to state 49

state 66

    (30) LOGICAS -> NOTLOGICA LOGICAS .
    (28) LOGICAS -> LOGICAS . AND LOGICAS
    (29) LOGICAS -> LOGICAS . OR LOGICAS
    (27) EXPRESION -> LOGICAS .

  ! reduce/reduce conflict for UNARIO resolved using rule 27 (EXPRESION -> LOGICAS .)
    AND             reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    OR              reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    PUNTOCOMA       reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    COMA            reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    CORDER          reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    PARDER          reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    DOSPUNTOS       reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    MAS             reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    MENOS           reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    POR             reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    DIV             reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    MODULO          reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    IGUALQUE        reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    DIFERENTE       reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    MENORQUE        reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    MAYORQUE        reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    MENORIGUAL      reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    MAYORIGUAL      reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    SHIFTIZQ        reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    SHIFTDER        reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    ANDBIT          reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    ORBIT           reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    XORBIT          reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    LLAVEDER        reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    ID              reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    PRINTF          reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
    RETURN          reduce using rule 30 (LOGICAS -> NOTLOGICA LOGICAS .)
