Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 127
    LLAMADA_FUNCION                shift and go to state 47

state 83

    (41) EXPRESION -> EXPRESION OR . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 128
    LLAMADA_FUNCION                shift and go to state 47

state 84

    (42) EXPRESION -> EXPRESION AND . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 129
    LLAMADA_FUNCION                shift and go to state 47

state 85

    (45) EXPRESION -> EXPRESION SHIFTIZQ . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 130
    LLAMADA_FUNCION                shift and go to state 47

state 86

    (46) EXPRESION -> EXPRESION SHIFTDER . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 131
    LLAMADA_FUNCION                shift and go to state 47

state 87

    (51) EXPRESION -> MENOS EXPRESION .
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    MENOS           reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    POR             reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    DIV             reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    MODULO          reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    IGUALQUE        reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    DIFERENTE       reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    MENORQUE        reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    MAYORQUE        reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    MENORIGUAL      reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    MAYORIGUAL      reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    ANDBIT          reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    XORBIT          reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    ORBIT           reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    OR              reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    AND             reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    SHIFTIZQ        reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    SHIFTDER        reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    PUNTOCOMA       reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    COMA            reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    CORDER          reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    PARDER          reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    DOSPUNTOS       reduce using rule 51 (EXPRESION -> MENOS EXPRESION .)
    NOTBIT          shift and go to state 79

  ! NOTBIT          [ reduce using rule 51 (EXPRESION -> MENOS EXPRESION .) ]
  ! MAS             [ shift and go to state 68 ]
  ! MENOS           [ shift and go to state 69 ]
  ! POR             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]
  ! IGUALQUE        [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! ANDBIT          [ shift and go to state 80 ]
  ! XORBIT          [ shift and go to state 81 ]
  ! ORBIT           [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! SHIFTIZQ        [ shift and go to state 85 ]
  ! SHIFTDER        [ shift and go to state 86 ]


state 88

    (52) EXPRESION -> NOTBIT EXPRESION .
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    MENOS           reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    POR             reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    DIV             reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    MODULO          reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    IGUALQUE        reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    DIFERENTE       reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    MENORQUE        reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    MAYORQUE        reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    MENORIGUAL      reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    MAYORIGUAL      reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    ANDBIT          reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    XORBIT          reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    ORBIT           reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    OR              reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    AND             reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    SHIFTIZQ        reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    SHIFTDER        reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    COMA            reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    CORDER          reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    PARDER          reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .)
    NOTBIT          shift and go to state 79

  ! NOTBIT          [ reduce using rule 52 (EXPRESION -> NOTBIT EXPRESION .) ]
  ! MAS             [ shift and go to state 68 ]
  ! MENOS           [ shift and go to state 69 ]
  ! POR             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]
  ! IGUALQUE        [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! ANDBIT          [ shift and go to state 80 ]
  ! XORBIT          [ shift and go to state 81 ]
  ! ORBIT           [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! SHIFTIZQ        [ shift and go to state 85 ]
  ! SHIFTDER        [ shift and go to state 86 ]


state 89

    (53) EXPRESION -> ANDBIT EXPRESION .
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    ANDBIT          reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .)
    XORBIT          reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .)
    ORBIT           reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .)
    OR              reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .)
    AND             reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .)
    COMA            reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .)
    CORDER          reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .)
    PARDER          reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86

  ! MAS             [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! MENOS           [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! POR             [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! DIV             [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! MODULO          [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! IGUALQUE        [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! DIFERENTE       [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 53 (EXPRESION -> ANDBIT EXPRESION .) ]
  ! ANDBIT          [ shift and go to state 80 ]
  ! XORBIT          [ shift and go to state 81 ]
  ! ORBIT           [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 90

    (43) EXPRESION -> SIZEOF PARIZQ . EXPRESION PARDER
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 132
    LLAMADA_FUNCION                shift and go to state 47

state 91

    (47) EXPRESION -> PARIZQ EXPRESION . PARDER
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PARDER          shift and go to state 133
    MAS             shift and go to state 68
