Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 127
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 82

    (36) EXPRESION -> EXPRESION NOTBIT . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 128
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 83

    (37) EXPRESION -> EXPRESION ANDBIT . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 129
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 84

    (38) EXPRESION -> EXPRESION XORBIT . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 130
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 85

    (39) EXPRESION -> EXPRESION ORBIT . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 131
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 86

    (40) EXPRESION -> EXPRESION OR . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 132
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 87

    (41) EXPRESION -> EXPRESION AND . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 133
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 88

    (44) EXPRESION -> EXPRESION SHIFTIZQ . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 134
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 89

    (45) EXPRESION -> EXPRESION SHIFTDER . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 135
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 90

    (50) EXPRESION -> MENOS EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    MENOS           reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    POR             reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    DIV             reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    MODULO          reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    IGUALQUE        reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    DIFERENTE       reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    MENORQUE        reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    MAYORQUE        reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    MENORIGUAL      reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    MAYORIGUAL      reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    ANDBIT          reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    XORBIT          reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    ORBIT           reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    OR              reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    AND             reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    SHIFTIZQ        reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    SHIFTDER        reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    PUNTOCOMA       reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
    COMA            reduce using rule 50 (EXPRESION -> MENOS EXPRESION .)
