Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    PARDER          reduce using rule 56 (EXPRESION -> CHAR_ .)
    LLAVEDER        reduce using rule 56 (EXPRESION -> CHAR_ .)
    DOSPUNTOS       reduce using rule 56 (EXPRESION -> CHAR_ .)


state 50

    (61) EXPRESION -> LISTA_INIT_CORCHETE .

    MAS             reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    MENOS           reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    POR             reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    DIV             reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    MODULO          reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    IGUALQUE        reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    DIFERENTE       reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    MENORQUE        reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    MAYORQUE        reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    MENORIGUAL      reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    MAYORIGUAL      reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    NOTBIT          reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    ANDBIT          reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    XORBIT          reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    ORBIT           reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    OR              reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    AND             reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    SHIFTIZQ        reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    SHIFTDER        reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    PUNTOCOMA       reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    COMA            reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    CORDER          reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    PARDER          reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    LLAVEDER        reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)
    DOSPUNTOS       reduce using rule 61 (EXPRESION -> LISTA_INIT_CORCHETE .)


state 51

    (62) LISTA_INIT_CORCHETE -> LLAVEIZQ . PARAMETROS LLAVEDER
    (65) PARAMETROS -> . PARAMETROS COMA EXPRESION
    (66) PARAMETROS -> . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    PARAMETROS                     shift and go to state 97
    EXPRESION                      shift and go to state 98
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 52

    (18) ASIGNA -> ID CORCHETES IGUAL . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 99
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 53

    (20) CORCHETES -> CORCHETES CORCHETE .

    IGUAL           reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    CORIZQ          reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    PUNTOCOMA       reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    COMA            reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    PUNTO           reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    MAS             reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    MENOS           reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    POR             reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    DIV             reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    MODULO          reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    IGUALQUE        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    DIFERENTE       reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    MENORQUE        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    MAYORQUE        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    MENORIGUAL      reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    MAYORIGUAL      reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    NOTBIT          reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    ANDBIT          reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    XORBIT          reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    ORBIT           reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    OR              reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    AND             reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    SHIFTIZQ        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    SHIFTDER        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    CORDER          reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    PARDER          reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    LLAVEDER        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    DOSPUNTOS       reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    MASIGUAL        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    MENOSIGUAL      reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    PORIGUAL        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    DIVIGUAL        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    MODIGUAL        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    SIIGUAL         reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    SDIGUAL         reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    ANDIGUAL        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    XORIGUAL        reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)
    ORIGUAL         reduce using rule 20 (CORCHETES -> CORCHETES CORCHETE .)


state 54

    (22) CORCHETE -> CORIZQ VALOR . CORDER

    CORDER          shift and go to state 100


state 55

    (23) VALOR -> EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (42) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (43) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    CORDER          reduce using rule 23 (VALOR -> EXPRESION .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIV             shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    DIFERENTE       shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    NOTBIT          shift and go to state 80
    ANDBIT          shift and go to state 81
    XORBIT          shift and go to state 82
    ORBIT           shift and go to state 83
    OR              shift and go to state 84
    AND             shift and go to state 85
    SHIFTIZQ        shift and go to state 86
    SHIFTDER        shift and go to state 87


state 56

    (150) ATR -> STRUCT . ID ID ASIGNA_STRUCT PUNTOCOMA
    (151) ATR -> STRUCT . ID ID CORCHETES ASIGNA_STRUCT PUNTOCOMA

    ID              shift and go to state 101


state 57

    (146) DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS . LLAVEDER PUNTOCOMA
    (147) ATRIBUTOS -> ATRIBUTOS . ATR
    (149) ATR -> . DECLA_VARIABLES
    (150) ATR -> . STRUCT ID ID ASIGNA_STRUCT PUNTOCOMA
    (151) ATR -> . STRUCT ID ID CORCHETES ASIGNA_STRUCT PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR

    LLAVEDER        shift and go to state 102
    STRUCT          shift and go to state 56
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    ATR                            shift and go to state 103
    DECLA_VARIABLES                shift and go to state 59
    TIPO                           shift and go to state 60

state 58

    (148) ATRIBUTOS -> ATR .

    LLAVEDER        reduce using rule 148 (ATRIBUTOS -> ATR .)
    STRUCT          reduce using rule 148 (ATRIBUTOS -> ATR .)
    INT             reduce using rule 148 (ATRIBUTOS -> ATR .)
    FLOAT           reduce using rule 148 (ATRIBUTOS -> ATR .)
    DOUBLE          reduce using rule 148 (ATRIBUTOS -> ATR .)
    VOID            reduce using rule 148 (ATRIBUTOS -> ATR .)
    CHAR            reduce using rule 148 (ATRIBUTOS -> ATR .)


state 59

    (149) ATR -> DECLA_VARIABLES .

    LLAVEDER        reduce using rule 149 (ATR -> DECLA_VARIABLES .)
    STRUCT          reduce using rule 149 (ATR -> DECLA_VARIABLES .)
    INT             reduce using rule 149 (ATR -> DECLA_VARIABLES .)
    FLOAT           reduce using rule 149 (ATR -> DECLA_VARIABLES .)
    DOUBLE          reduce using rule 149 (ATR -> DECLA_VARIABLES .)
    VOID            reduce using rule 149 (ATR -> DECLA_VARIABLES .)
    CHAR            reduce using rule 149 (ATR -> DECLA_VARIABLES .)


state 60

    (8) DECLA_VARIABLES -> TIPO . LISTA_ID PUNTOCOMA
    (14) LISTA_ID -> . LISTA_ID COMA ASIGNA
    (15) LISTA_ID -> . ASIGNA
    (16) ASIGNA -> . ID IGUAL EXPRESION
    (17) ASIGNA -> . ID CORCHETES
    (18) ASIGNA -> . ID CORCHETES IGUAL EXPRESION
    (19) ASIGNA -> . ID

    ID              shift and go to state 29

    LISTA_ID                       shift and go to state 16
    ASIGNA                         shift and go to state 18

state 61

    (67) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEIZQ        shift and go to state 104


state 62

    (68) RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS COMA . PARAM
    (71) PARAM -> . TIPO_FUN PUNT
    (72) TIPO_FUN -> . TIPO
    (73) TIPO_FUN -> . STRUCT
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR

    STRUCT          shift and go to state 34
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    PARAM                          shift and go to state 105
    TIPO_FUN                       shift and go to state 33
    TIPO                           shift and go to state 30

state 63

    (71) PARAM -> TIPO_FUN PUNT .

    PARDER          reduce using rule 71 (PARAM -> TIPO_FUN PUNT .)
    COMA            reduce using rule 71 (PARAM -> TIPO_FUN PUNT .)


state 64

    (74) PUNT -> ID . ID
    (75) PUNT -> ID .

    ID              shift and go to state 106
    PARDER          reduce using rule 75 (PUNT -> ID .)
    COMA            reduce using rule 75 (PUNT -> ID .)


state 65

    (57) EXPRESION -> ID CORCHETES .
    (58) EXPRESION -> ID CORCHETES . LISTA_PUNTOS
    (20) CORCHETES -> CORCHETES . CORCHETE
    (105) LISTA_PUNTOS -> . LISTA_PUNTOS PUNTO ID
    (106) LISTA_PUNTOS -> . LISTA_PUNTOS PUNTO ID CORCHETES
    (107) LISTA_PUNTOS -> . PUNTO ID
    (108) LISTA_PUNTOS -> . PUNTO ID CORCHETES
    (22) CORCHETE -> . CORIZQ VALOR CORDER

    MAS             reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    MENOS           reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    POR             reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    DIV             reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    MODULO          reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    IGUALQUE        reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    DIFERENTE       reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    MENORQUE        reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    MAYORQUE        reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    MENORIGUAL      reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    MAYORIGUAL      reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    NOTBIT          reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    ANDBIT          reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    XORBIT          reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    ORBIT           reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    OR              reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    AND             reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    SHIFTIZQ        reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    SHIFTDER        reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    PUNTOCOMA       reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    COMA            reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    CORDER          reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    PARDER          reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    LLAVEDER        reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    DOSPUNTOS       reduce using rule 57 (EXPRESION -> ID CORCHETES .)
    PUNTO           shift and go to state 68
    CORIZQ          shift and go to state 26

    LISTA_PUNTOS                   shift and go to state 107
    CORCHETE                       shift and go to state 53

state 66

    (60) EXPRESION -> ID LISTA_PUNTOS .
    (105) LISTA_PUNTOS -> LISTA_PUNTOS . PUNTO ID
    (106) LISTA_PUNTOS -> LISTA_PUNTOS . PUNTO ID CORCHETES

    MAS             reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    MENOS           reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    POR             reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    DIV             reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    MODULO          reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    IGUALQUE        reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    DIFERENTE       reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    MENORQUE        reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    MAYORQUE        reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    MENORIGUAL      reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    MAYORIGUAL      reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    NOTBIT          reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    ANDBIT          reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    XORBIT          reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    ORBIT           reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    OR              reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    AND             reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    SHIFTIZQ        reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    SHIFTDER        reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    PUNTOCOMA       reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    COMA            reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    CORDER          reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    PARDER          reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    LLAVEDER        reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    DOSPUNTOS       reduce using rule 60 (EXPRESION -> ID LISTA_PUNTOS .)
    PUNTO           shift and go to state 108


state 67

    (63) LLAMADA_FUNCION -> ID PARIZQ . PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> ID PARIZQ . PARDER
    (65) PARAMETROS -> . PARAMETROS COMA EXPRESION
    (66) PARAMETROS -> . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARDER          shift and go to state 110
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    PARAMETROS                     shift and go to state 109
    EXPRESION                      shift and go to state 98
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 68

    (107) LISTA_PUNTOS -> PUNTO . ID
    (108) LISTA_PUNTOS -> PUNTO . ID CORCHETES

    ID              shift and go to state 111


state 69

    (25) EXPRESION -> EXPRESION MAS . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
