Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    LLAVEDER
    LLAVEIZQ
    NUMERAL

Grammar

Rule 0     S' -> S
    (60) OPERADOR -> . MENORQUE
    (61) OPERADOR -> . ANDBIT
    (62) OPERADOR -> . ORBIT
    (63) OPERADOR -> . XORBIT
    (64) OPERADOR -> . SHIFTIZQ
    (65) OPERADOR -> . SHIFTDER

    PARDER          reduce using rule 42 (ATOMICO -> F .)
    PUNTOCOMA       reduce using rule 42 (ATOMICO -> F .)
    error           shift and go to state 71
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    DIV             shift and go to state 75
    POR             shift and go to state 76
    MODULO          shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    XOR             shift and go to state 80
    IGUALQUE        shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    MAYORQUE        shift and go to state 85
    MENORQUE        shift and go to state 86
    ANDBIT          shift and go to state 87
    ORBIT           shift and go to state 88
    XORBIT          shift and go to state 89
    SHIFTIZQ        shift and go to state 90
    SHIFTDER        shift and go to state 91

    OPERADOR                       shift and go to state 72

state 41

    (43) FUNCION -> ABS . PARIZQ EXPRESION PARDER

    PARIZQ          shift and go to state 92


state 42

    (44) FUNCION -> READ . PARIZQ PARDER

    PARIZQ          shift and go to state 93


state 43

    (70) F -> ID .
    (71) F -> ID . CORCHETES
    (26) CORCHETES -> . CORCHETES CORCHETE
    (27) CORCHETES -> . CORCHETE
    (28) CORCHETE -> . CORIZQ F CORDER

    error           reduce using rule 70 (F -> ID .)
    MAS             reduce using rule 70 (F -> ID .)
    MENOS           reduce using rule 70 (F -> ID .)
    DIV             reduce using rule 70 (F -> ID .)
    POR             reduce using rule 70 (F -> ID .)
    MODULO          reduce using rule 70 (F -> ID .)
    AND             reduce using rule 70 (F -> ID .)
    OR              reduce using rule 70 (F -> ID .)
    XOR             reduce using rule 70 (F -> ID .)
    IGUALQUE        reduce using rule 70 (F -> ID .)
    DIFERENTE       reduce using rule 70 (F -> ID .)
    MAYORIGUAL      reduce using rule 70 (F -> ID .)
    MENORIGUAL      reduce using rule 70 (F -> ID .)
    MAYORQUE        reduce using rule 70 (F -> ID .)
    MENORQUE        reduce using rule 70 (F -> ID .)
    ANDBIT          reduce using rule 70 (F -> ID .)
    ORBIT           reduce using rule 70 (F -> ID .)
    XORBIT          reduce using rule 70 (F -> ID .)
    SHIFTIZQ        reduce using rule 70 (F -> ID .)
    SHIFTDER        reduce using rule 70 (F -> ID .)
    PARDER          reduce using rule 70 (F -> ID .)
    PUNTOCOMA       reduce using rule 70 (F -> ID .)
    CORDER          reduce using rule 70 (F -> ID .)
    CORIZQ          shift and go to state 32

    CORCHETES                      shift and go to state 94
    CORCHETE                       shift and go to state 31

state 44

    (46) FUNCION -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 95


state 45

    (33) OPERACION -> MENOS . error
    (38) OPERACION -> MENOS . F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    error           shift and go to state 96
    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    F                              shift and go to state 97

state 46

    (34) OPERACION -> NOTLOGICA . error
    (39) OPERACION -> NOTLOGICA . F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    error           shift and go to state 98
    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    F                              shift and go to state 99

state 47

    (35) OPERACION -> NOTBIT . error
    (40) OPERACION -> NOTBIT . F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    error           shift and go to state 100
    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    F                              shift and go to state 101

state 48

    (36) OPERACION -> ANDBIT . error
    (41) OPERACION -> ANDBIT . F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    error           shift and go to state 102
    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    F                              shift and go to state 103

state 49

    (69) F -> NUMERO .

    error           reduce using rule 69 (F -> NUMERO .)
    MAS             reduce using rule 69 (F -> NUMERO .)
    MENOS           reduce using rule 69 (F -> NUMERO .)
    DIV             reduce using rule 69 (F -> NUMERO .)
    POR             reduce using rule 69 (F -> NUMERO .)
    MODULO          reduce using rule 69 (F -> NUMERO .)
    AND             reduce using rule 69 (F -> NUMERO .)
    OR              reduce using rule 69 (F -> NUMERO .)
    XOR             reduce using rule 69 (F -> NUMERO .)
    IGUALQUE        reduce using rule 69 (F -> NUMERO .)
    DIFERENTE       reduce using rule 69 (F -> NUMERO .)
    MAYORIGUAL      reduce using rule 69 (F -> NUMERO .)
    MENORIGUAL      reduce using rule 69 (F -> NUMERO .)
    MAYORQUE        reduce using rule 69 (F -> NUMERO .)
    MENORQUE        reduce using rule 69 (F -> NUMERO .)
    ANDBIT          reduce using rule 69 (F -> NUMERO .)
    ORBIT           reduce using rule 69 (F -> NUMERO .)
    XORBIT          reduce using rule 69 (F -> NUMERO .)
    SHIFTIZQ        reduce using rule 69 (F -> NUMERO .)
    SHIFTDER        reduce using rule 69 (F -> NUMERO .)
    PARDER          reduce using rule 69 (F -> NUMERO .)
    PUNTOCOMA       reduce using rule 69 (F -> NUMERO .)
    CORDER          reduce using rule 69 (F -> NUMERO .)


state 50

    (72) F -> CADENA .

    error           reduce using rule 72 (F -> CADENA .)
    MAS             reduce using rule 72 (F -> CADENA .)
    MENOS           reduce using rule 72 (F -> CADENA .)
    DIV             reduce using rule 72 (F -> CADENA .)
    POR             reduce using rule 72 (F -> CADENA .)
    MODULO          reduce using rule 72 (F -> CADENA .)
    AND             reduce using rule 72 (F -> CADENA .)
    OR              reduce using rule 72 (F -> CADENA .)
    XOR             reduce using rule 72 (F -> CADENA .)
    IGUALQUE        reduce using rule 72 (F -> CADENA .)
    DIFERENTE       reduce using rule 72 (F -> CADENA .)
    MAYORIGUAL      reduce using rule 72 (F -> CADENA .)
    MENORIGUAL      reduce using rule 72 (F -> CADENA .)
    MAYORQUE        reduce using rule 72 (F -> CADENA .)
    MENORQUE        reduce using rule 72 (F -> CADENA .)
    ANDBIT          reduce using rule 72 (F -> CADENA .)
    ORBIT           reduce using rule 72 (F -> CADENA .)
    XORBIT          reduce using rule 72 (F -> CADENA .)
    SHIFTIZQ        reduce using rule 72 (F -> CADENA .)
    SHIFTDER        reduce using rule 72 (F -> CADENA .)
    PARDER          reduce using rule 72 (F -> CADENA .)
    PUNTOCOMA       reduce using rule 72 (F -> CADENA .)
    CORDER          reduce using rule 72 (F -> CADENA .)


state 51

    (73) F -> CHAR_ .

    error           reduce using rule 73 (F -> CHAR_ .)
    MAS             reduce using rule 73 (F -> CHAR_ .)
    MENOS           reduce using rule 73 (F -> CHAR_ .)
    DIV             reduce using rule 73 (F -> CHAR_ .)
    POR             reduce using rule 73 (F -> CHAR_ .)
    MODULO          reduce using rule 73 (F -> CHAR_ .)
    AND             reduce using rule 73 (F -> CHAR_ .)
    OR              reduce using rule 73 (F -> CHAR_ .)
    XOR             reduce using rule 73 (F -> CHAR_ .)
    IGUALQUE        reduce using rule 73 (F -> CHAR_ .)
    DIFERENTE       reduce using rule 73 (F -> CHAR_ .)
    MAYORIGUAL      reduce using rule 73 (F -> CHAR_ .)
    MENORIGUAL      reduce using rule 73 (F -> CHAR_ .)
    MAYORQUE        reduce using rule 73 (F -> CHAR_ .)
    MENORQUE        reduce using rule 73 (F -> CHAR_ .)
    ANDBIT          reduce using rule 73 (F -> CHAR_ .)
    ORBIT           reduce using rule 73 (F -> CHAR_ .)
    XORBIT          reduce using rule 73 (F -> CHAR_ .)
    SHIFTIZQ        reduce using rule 73 (F -> CHAR_ .)
    SHIFTDER        reduce using rule 73 (F -> CHAR_ .)
    PARDER          reduce using rule 73 (F -> CHAR_ .)
    PUNTOCOMA       reduce using rule 73 (F -> CHAR_ .)
    CORDER          reduce using rule 73 (F -> CHAR_ .)


state 52

    (11) INSTRUCCIONES -> IF PARIZQ error . PARDER GOTO LABEL PUNTOCOMA

    PARDER          shift and go to state 104


state 53

    (16) INSTRUCCIONES -> IF PARIZQ EXPRESION . PARDER GOTO LABEL PUNTOCOMA

    PARDER          shift and go to state 105


state 54

    (14) INSTRUCCIONES -> GOTO error PUNTOCOMA .

    LABEL           reduce using rule 14 (INSTRUCCIONES -> GOTO error PUNTOCOMA .)
    PRINT           reduce using rule 14 (INSTRUCCIONES -> GOTO error PUNTOCOMA .)
    IF              reduce using rule 14 (INSTRUCCIONES -> GOTO error PUNTOCOMA .)
    UNSET           reduce using rule 14 (INSTRUCCIONES -> GOTO error PUNTOCOMA .)
    EXIT            reduce using rule 14 (INSTRUCCIONES -> GOTO error PUNTOCOMA .)
    GOTO            reduce using rule 14 (INSTRUCCIONES -> GOTO error PUNTOCOMA .)
    ID              reduce using rule 14 (INSTRUCCIONES -> GOTO error PUNTOCOMA .)
    $end            reduce using rule 14 (INSTRUCCIONES -> GOTO error PUNTOCOMA .)


state 55

    (19) INSTRUCCIONES -> GOTO LABEL PUNTOCOMA .

    LABEL           reduce using rule 19 (INSTRUCCIONES -> GOTO LABEL PUNTOCOMA .)
    PRINT           reduce using rule 19 (INSTRUCCIONES -> GOTO LABEL PUNTOCOMA .)
    IF              reduce using rule 19 (INSTRUCCIONES -> GOTO LABEL PUNTOCOMA .)
    UNSET           reduce using rule 19 (INSTRUCCIONES -> GOTO LABEL PUNTOCOMA .)
    EXIT            reduce using rule 19 (INSTRUCCIONES -> GOTO LABEL PUNTOCOMA .)
    GOTO            reduce using rule 19 (INSTRUCCIONES -> GOTO LABEL PUNTOCOMA .)
    ID              reduce using rule 19 (INSTRUCCIONES -> GOTO LABEL PUNTOCOMA .)
    $end            reduce using rule 19 (INSTRUCCIONES -> GOTO LABEL PUNTOCOMA .)


state 56

    (12) INSTRUCCIONES -> UNSET PARIZQ error . PARDER PUNTOCOMA

    PARDER          shift and go to state 106


state 57

    (17) INSTRUCCIONES -> UNSET PARIZQ ID . PARDER PUNTOCOMA

    PARDER          shift and go to state 107


state 58

    (13) INSTRUCCIONES -> EXIT error PUNTOCOMA .

    LABEL           reduce using rule 13 (INSTRUCCIONES -> EXIT error PUNTOCOMA .)
    PRINT           reduce using rule 13 (INSTRUCCIONES -> EXIT error PUNTOCOMA .)
    IF              reduce using rule 13 (INSTRUCCIONES -> EXIT error PUNTOCOMA .)
    UNSET           reduce using rule 13 (INSTRUCCIONES -> EXIT error PUNTOCOMA .)
    EXIT            reduce using rule 13 (INSTRUCCIONES -> EXIT error PUNTOCOMA .)
    GOTO            reduce using rule 13 (INSTRUCCIONES -> EXIT error PUNTOCOMA .)
    ID              reduce using rule 13 (INSTRUCCIONES -> EXIT error PUNTOCOMA .)
    $end            reduce using rule 13 (INSTRUCCIONES -> EXIT error PUNTOCOMA .)


state 59

    (21) ARRAY_ -> error IGUAL . EXPRESION PUNTOCOMA
    (29) EXPRESION -> . ATOMICO
    (30) EXPRESION -> . FUNCION
    (31) EXPRESION -> . OPERACION
    (42) ATOMICO -> . F
    (43) FUNCION -> . ABS PARIZQ EXPRESION PARDER
    (44) FUNCION -> . READ PARIZQ PARDER
    (45) FUNCION -> . PARIZQ TIPO PARDER ID
    (46) FUNCION -> . ARRAY PARIZQ PARDER
    (32) OPERACION -> . F error F
    (33) OPERACION -> . MENOS error
    (34) OPERACION -> . NOTLOGICA error
    (35) OPERACION -> . NOTBIT error
    (36) OPERACION -> . ANDBIT error
    (37) OPERACION -> . F OPERADOR F
    (38) OPERACION -> . MENOS F
    (39) OPERACION -> . NOTLOGICA F
    (40) OPERACION -> . NOTBIT F
    (41) OPERACION -> . ANDBIT F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    ABS             shift and go to state 41
    READ            shift and go to state 42
    PARIZQ          shift and go to state 34
    ARRAY           shift and go to state 44
    MENOS           shift and go to state 45
    NOTLOGICA       shift and go to state 46
    NOTBIT          shift and go to state 47
    ANDBIT          shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    EXPRESION                      shift and go to state 108
    ATOMICO                        shift and go to state 37
    FUNCION                        shift and go to state 38
    OPERACION                      shift and go to state 39
    F                              shift and go to state 40

state 60

    (23) ARRAY_ -> IGUAL error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 109


state 61

    (25) ARRAY_ -> IGUAL EXPRESION . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 62

    (22) ARRAY_ -> CORCHETES IGUAL . error PUNTOCOMA
    (24) ARRAY_ -> CORCHETES IGUAL . EXPRESION PUNTOCOMA
    (29) EXPRESION -> . ATOMICO
    (30) EXPRESION -> . FUNCION
    (31) EXPRESION -> . OPERACION
    (42) ATOMICO -> . F
    (43) FUNCION -> . ABS PARIZQ EXPRESION PARDER
    (44) FUNCION -> . READ PARIZQ PARDER
    (45) FUNCION -> . PARIZQ TIPO PARDER ID
    (46) FUNCION -> . ARRAY PARIZQ PARDER
    (32) OPERACION -> . F error F
    (33) OPERACION -> . MENOS error
    (34) OPERACION -> . NOTLOGICA error
    (35) OPERACION -> . NOTBIT error
    (36) OPERACION -> . ANDBIT error
    (37) OPERACION -> . F OPERADOR F
    (38) OPERACION -> . MENOS F
    (39) OPERACION -> . NOTLOGICA F
    (40) OPERACION -> . NOTBIT F
    (41) OPERACION -> . ANDBIT F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    error           shift and go to state 111
    ABS             shift and go to state 41
    READ            shift and go to state 42
    PARIZQ          shift and go to state 34
    ARRAY           shift and go to state 44
    MENOS           shift and go to state 45
    NOTLOGICA       shift and go to state 46
    NOTBIT          shift and go to state 47
    ANDBIT          shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    EXPRESION                      shift and go to state 112
    ATOMICO                        shift and go to state 37
    FUNCION                        shift and go to state 38
    OPERACION                      shift and go to state 39
    F                              shift and go to state 40

state 63

    (26) CORCHETES -> CORCHETES CORCHETE .

    IGUAL           reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    CORIZQ          reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    error           reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    MAS             reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    MENOS           reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    DIV             reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    POR             reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    MODULO          reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    AND             reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    OR              reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    XOR             reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    IGUALQUE        reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    DIFERENTE       reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    MAYORIGUAL      reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    MENORIGUAL      reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    MAYORQUE        reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    MENORQUE        reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    ANDBIT          reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    ORBIT           reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    XORBIT          reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    SHIFTIZQ        reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    SHIFTDER        reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    PARDER          reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    PUNTOCOMA       reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)
    CORDER          reduce using rule 26 (CORCHETES -> CORCHETES CORCHETE .)


state 64

    (28) CORCHETE -> CORIZQ F . CORDER

    CORDER          shift and go to state 113


state 65

    (45) FUNCION -> PARIZQ TIPO . PARDER ID

    PARDER          shift and go to state 114


state 66

    (66) TIPO -> INT .

    PARDER          reduce using rule 66 (TIPO -> INT .)


state 67

    (67) TIPO -> FLOAT .

    PARDER          reduce using rule 67 (TIPO -> FLOAT .)


state 68

    (68) TIPO -> CHAR .

    PARDER          reduce using rule 68 (TIPO -> CHAR .)


state 69

    (10) INSTRUCCIONES -> PRINT PARIZQ error PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 115


state 70

    (15) INSTRUCCIONES -> PRINT PARIZQ EXPRESION PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 116


state 71

    (32) OPERACION -> F error . F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    F                              shift and go to state 117

state 72

    (37) OPERACION -> F OPERADOR . F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    F                              shift and go to state 118

state 73

    (47) OPERADOR -> MAS .

    NUMERO          reduce using rule 47 (OPERADOR -> MAS .)
    ID              reduce using rule 47 (OPERADOR -> MAS .)
    CADENA          reduce using rule 47 (OPERADOR -> MAS .)
    CHAR_           reduce using rule 47 (OPERADOR -> MAS .)


state 74

    (48) OPERADOR -> MENOS .

    NUMERO          reduce using rule 48 (OPERADOR -> MENOS .)
    ID              reduce using rule 48 (OPERADOR -> MENOS .)
    CADENA          reduce using rule 48 (OPERADOR -> MENOS .)
    CHAR_           reduce using rule 48 (OPERADOR -> MENOS .)


state 75

    (49) OPERADOR -> DIV .

    NUMERO          reduce using rule 49 (OPERADOR -> DIV .)
    ID              reduce using rule 49 (OPERADOR -> DIV .)
    CADENA          reduce using rule 49 (OPERADOR -> DIV .)
    CHAR_           reduce using rule 49 (OPERADOR -> DIV .)


state 76

    (50) OPERADOR -> POR .

    NUMERO          reduce using rule 50 (OPERADOR -> POR .)
    ID              reduce using rule 50 (OPERADOR -> POR .)
    CADENA          reduce using rule 50 (OPERADOR -> POR .)
    CHAR_           reduce using rule 50 (OPERADOR -> POR .)


state 77

    (51) OPERADOR -> MODULO .

    NUMERO          reduce using rule 51 (OPERADOR -> MODULO .)
    ID              reduce using rule 51 (OPERADOR -> MODULO .)
    CADENA          reduce using rule 51 (OPERADOR -> MODULO .)
    CHAR_           reduce using rule 51 (OPERADOR -> MODULO .)


state 78

    (52) OPERADOR -> AND .

    NUMERO          reduce using rule 52 (OPERADOR -> AND .)
    ID              reduce using rule 52 (OPERADOR -> AND .)
    CADENA          reduce using rule 52 (OPERADOR -> AND .)
    CHAR_           reduce using rule 52 (OPERADOR -> AND .)


state 79

    (53) OPERADOR -> OR .

    NUMERO          reduce using rule 53 (OPERADOR -> OR .)
    ID              reduce using rule 53 (OPERADOR -> OR .)
    CADENA          reduce using rule 53 (OPERADOR -> OR .)
    CHAR_           reduce using rule 53 (OPERADOR -> OR .)


state 80

    (54) OPERADOR -> XOR .

    NUMERO          reduce using rule 54 (OPERADOR -> XOR .)
    ID              reduce using rule 54 (OPERADOR -> XOR .)
    CADENA          reduce using rule 54 (OPERADOR -> XOR .)
    CHAR_           reduce using rule 54 (OPERADOR -> XOR .)


state 81

    (55) OPERADOR -> IGUALQUE .

    NUMERO          reduce using rule 55 (OPERADOR -> IGUALQUE .)
    ID              reduce using rule 55 (OPERADOR -> IGUALQUE .)
    CADENA          reduce using rule 55 (OPERADOR -> IGUALQUE .)
    CHAR_           reduce using rule 55 (OPERADOR -> IGUALQUE .)


state 82

    (56) OPERADOR -> DIFERENTE .

    NUMERO          reduce using rule 56 (OPERADOR -> DIFERENTE .)
    ID              reduce using rule 56 (OPERADOR -> DIFERENTE .)
    CADENA          reduce using rule 56 (OPERADOR -> DIFERENTE .)
    CHAR_           reduce using rule 56 (OPERADOR -> DIFERENTE .)


state 83

    (57) OPERADOR -> MAYORIGUAL .

    NUMERO          reduce using rule 57 (OPERADOR -> MAYORIGUAL .)
    ID              reduce using rule 57 (OPERADOR -> MAYORIGUAL .)
    CADENA          reduce using rule 57 (OPERADOR -> MAYORIGUAL .)
    CHAR_           reduce using rule 57 (OPERADOR -> MAYORIGUAL .)


state 84

    (58) OPERADOR -> MENORIGUAL .

    NUMERO          reduce using rule 58 (OPERADOR -> MENORIGUAL .)
    ID              reduce using rule 58 (OPERADOR -> MENORIGUAL .)
    CADENA          reduce using rule 58 (OPERADOR -> MENORIGUAL .)
    CHAR_           reduce using rule 58 (OPERADOR -> MENORIGUAL .)


state 85

    (59) OPERADOR -> MAYORQUE .

    NUMERO          reduce using rule 59 (OPERADOR -> MAYORQUE .)
    ID              reduce using rule 59 (OPERADOR -> MAYORQUE .)
    CADENA          reduce using rule 59 (OPERADOR -> MAYORQUE .)
    CHAR_           reduce using rule 59 (OPERADOR -> MAYORQUE .)


state 86

    (60) OPERADOR -> MENORQUE .

    NUMERO          reduce using rule 60 (OPERADOR -> MENORQUE .)
    ID              reduce using rule 60 (OPERADOR -> MENORQUE .)
    CADENA          reduce using rule 60 (OPERADOR -> MENORQUE .)
    CHAR_           reduce using rule 60 (OPERADOR -> MENORQUE .)


state 87

    (61) OPERADOR -> ANDBIT .

    NUMERO          reduce using rule 61 (OPERADOR -> ANDBIT .)
    ID              reduce using rule 61 (OPERADOR -> ANDBIT .)
    CADENA          reduce using rule 61 (OPERADOR -> ANDBIT .)
    CHAR_           reduce using rule 61 (OPERADOR -> ANDBIT .)


state 88

    (62) OPERADOR -> ORBIT .

    NUMERO          reduce using rule 62 (OPERADOR -> ORBIT .)
    ID              reduce using rule 62 (OPERADOR -> ORBIT .)
    CADENA          reduce using rule 62 (OPERADOR -> ORBIT .)
    CHAR_           reduce using rule 62 (OPERADOR -> ORBIT .)


state 89

    (63) OPERADOR -> XORBIT .

    NUMERO          reduce using rule 63 (OPERADOR -> XORBIT .)
    ID              reduce using rule 63 (OPERADOR -> XORBIT .)
    CADENA          reduce using rule 63 (OPERADOR -> XORBIT .)
    CHAR_           reduce using rule 63 (OPERADOR -> XORBIT .)


state 90

    (64) OPERADOR -> SHIFTIZQ .

    NUMERO          reduce using rule 64 (OPERADOR -> SHIFTIZQ .)
    ID              reduce using rule 64 (OPERADOR -> SHIFTIZQ .)
    CADENA          reduce using rule 64 (OPERADOR -> SHIFTIZQ .)
    CHAR_           reduce using rule 64 (OPERADOR -> SHIFTIZQ .)


state 91

    (65) OPERADOR -> SHIFTDER .

    NUMERO          reduce using rule 65 (OPERADOR -> SHIFTDER .)
    ID              reduce using rule 65 (OPERADOR -> SHIFTDER .)
    CADENA          reduce using rule 65 (OPERADOR -> SHIFTDER .)
    CHAR_           reduce using rule 65 (OPERADOR -> SHIFTDER .)


state 92

    (43) FUNCION -> ABS PARIZQ . EXPRESION PARDER
    (29) EXPRESION -> . ATOMICO
    (30) EXPRESION -> . FUNCION
    (31) EXPRESION -> . OPERACION
    (42) ATOMICO -> . F
    (43) FUNCION -> . ABS PARIZQ EXPRESION PARDER
    (44) FUNCION -> . READ PARIZQ PARDER
    (45) FUNCION -> . PARIZQ TIPO PARDER ID
    (46) FUNCION -> . ARRAY PARIZQ PARDER
    (32) OPERACION -> . F error F
    (33) OPERACION -> . MENOS error
    (34) OPERACION -> . NOTLOGICA error
    (35) OPERACION -> . NOTBIT error
    (36) OPERACION -> . ANDBIT error
    (37) OPERACION -> . F OPERADOR F
    (38) OPERACION -> . MENOS F
    (39) OPERACION -> . NOTLOGICA F
    (40) OPERACION -> . NOTBIT F
    (41) OPERACION -> . ANDBIT F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    ABS             shift and go to state 41
    READ            shift and go to state 42
    PARIZQ          shift and go to state 34
    ARRAY           shift and go to state 44
    MENOS           shift and go to state 45
    NOTLOGICA       shift and go to state 46
    NOTBIT          shift and go to state 47
    ANDBIT          shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    EXPRESION                      shift and go to state 119
    ATOMICO                        shift and go to state 37
    FUNCION                        shift and go to state 38
    OPERACION                      shift and go to state 39
    F                              shift and go to state 40

state 93

    (44) FUNCION -> READ PARIZQ . PARDER

    PARDER          shift and go to state 120


state 94

    (71) F -> ID CORCHETES .
    (26) CORCHETES -> CORCHETES . CORCHETE
    (28) CORCHETE -> . CORIZQ F CORDER

    error           reduce using rule 71 (F -> ID CORCHETES .)
    MAS             reduce using rule 71 (F -> ID CORCHETES .)
    MENOS           reduce using rule 71 (F -> ID CORCHETES .)
    DIV             reduce using rule 71 (F -> ID CORCHETES .)
    POR             reduce using rule 71 (F -> ID CORCHETES .)
    MODULO          reduce using rule 71 (F -> ID CORCHETES .)
    AND             reduce using rule 71 (F -> ID CORCHETES .)
    OR              reduce using rule 71 (F -> ID CORCHETES .)
    XOR             reduce using rule 71 (F -> ID CORCHETES .)
    IGUALQUE        reduce using rule 71 (F -> ID CORCHETES .)
    DIFERENTE       reduce using rule 71 (F -> ID CORCHETES .)
    MAYORIGUAL      reduce using rule 71 (F -> ID CORCHETES .)
    MENORIGUAL      reduce using rule 71 (F -> ID CORCHETES .)
    MAYORQUE        reduce using rule 71 (F -> ID CORCHETES .)
    MENORQUE        reduce using rule 71 (F -> ID CORCHETES .)
    ANDBIT          reduce using rule 71 (F -> ID CORCHETES .)
    ORBIT           reduce using rule 71 (F -> ID CORCHETES .)
    XORBIT          reduce using rule 71 (F -> ID CORCHETES .)
    SHIFTIZQ        reduce using rule 71 (F -> ID CORCHETES .)
    SHIFTDER        reduce using rule 71 (F -> ID CORCHETES .)
    PARDER          reduce using rule 71 (F -> ID CORCHETES .)
    PUNTOCOMA       reduce using rule 71 (F -> ID CORCHETES .)
    CORDER          reduce using rule 71 (F -> ID CORCHETES .)
    CORIZQ          shift and go to state 32

    CORCHETE                       shift and go to state 63

state 95

    (46) FUNCION -> ARRAY PARIZQ . PARDER

    PARDER          shift and go to state 121


state 96

    (33) OPERACION -> MENOS error .

