Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45

state 62

    (34) LOGICAS_BIT -> LOGICAS_BIT ORBIT . LOGICAS_BIT
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTBIT          shift and go to state 34
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30

    LOGICAS_BIT                    shift and go to state 97
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45

state 63

    (35) LOGICAS_BIT -> LOGICAS_BIT XORBIT . LOGICAS_BIT
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTBIT          shift and go to state 34
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30

    LOGICAS_BIT                    shift and go to state 98
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45

state 64

    (23) CORCHETE -> CORIZQ VALOR . CORDER

    CORDER          shift and go to state 99


state 65

    (52) ARITMETICAS -> CORIZQ EXPRESION . CORDER
    (24) VALOR -> EXPRESION .
    (55) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA

  ! shift/reduce conflict for CORDER resolved as shift
    CORDER          shift and go to state 100
    UNARIO          shift and go to state 50

  ! CORDER          [ reduce using rule 24 (VALOR -> EXPRESION .) ]


state 66

    (61) F -> ANDBIT ID .

    MAS             reduce using rule 61 (F -> ANDBIT ID .)
    MENOS           reduce using rule 61 (F -> ANDBIT ID .)
    POR             reduce using rule 61 (F -> ANDBIT ID .)
    DIV             reduce using rule 61 (F -> ANDBIT ID .)
    MODULO          reduce using rule 61 (F -> ANDBIT ID .)
    IGUALQUE        reduce using rule 61 (F -> ANDBIT ID .)
    DIFERENTE       reduce using rule 61 (F -> ANDBIT ID .)
    MENORQUE        reduce using rule 61 (F -> ANDBIT ID .)
    MAYORQUE        reduce using rule 61 (F -> ANDBIT ID .)
    MENORIGUAL      reduce using rule 61 (F -> ANDBIT ID .)
    MAYORIGUAL      reduce using rule 61 (F -> ANDBIT ID .)
    SHIFTIZQ        reduce using rule 61 (F -> ANDBIT ID .)
    SHIFTDER        reduce using rule 61 (F -> ANDBIT ID .)
    ANDBIT          reduce using rule 61 (F -> ANDBIT ID .)
    ORBIT           reduce using rule 61 (F -> ANDBIT ID .)
    XORBIT          reduce using rule 61 (F -> ANDBIT ID .)
    AND             reduce using rule 61 (F -> ANDBIT ID .)
    OR              reduce using rule 61 (F -> ANDBIT ID .)
    UNARIO          reduce using rule 61 (F -> ANDBIT ID .)
    PUNTOCOMA       reduce using rule 61 (F -> ANDBIT ID .)
    COMA            reduce using rule 61 (F -> ANDBIT ID .)
    CORDER          reduce using rule 61 (F -> ANDBIT ID .)
    PARDER          reduce using rule 61 (F -> ANDBIT ID .)
    DOSPUNTOS       reduce using rule 61 (F -> ANDBIT ID .)
    LLAVEDER        reduce using rule 61 (F -> ANDBIT ID .)
    ID              reduce using rule 61 (F -> ANDBIT ID .)
    PRINTF          reduce using rule 61 (F -> ANDBIT ID .)
    RETURN          reduce using rule 61 (F -> ANDBIT ID .)
    CONTINUE        reduce using rule 61 (F -> ANDBIT ID .)
    BREAK           reduce using rule 61 (F -> ANDBIT ID .)
    GOTO            reduce using rule 61 (F -> ANDBIT ID .)
    STRUCT          reduce using rule 61 (F -> ANDBIT ID .)
    IF              reduce using rule 61 (F -> ANDBIT ID .)
    FOR             reduce using rule 61 (F -> ANDBIT ID .)
    WHILE           reduce using rule 61 (F -> ANDBIT ID .)
    DO              reduce using rule 61 (F -> ANDBIT ID .)
    SWITCH          reduce using rule 61 (F -> ANDBIT ID .)
    INT             reduce using rule 61 (F -> ANDBIT ID .)
    FLOAT           reduce using rule 61 (F -> ANDBIT ID .)
    DOUBLE          reduce using rule 61 (F -> ANDBIT ID .)
    VOID            reduce using rule 61 (F -> ANDBIT ID .)
    CHAR            reduce using rule 61 (F -> ANDBIT ID .)
    INCREMENTO      reduce using rule 61 (F -> ANDBIT ID .)
    DECREMENTO      reduce using rule 61 (F -> ANDBIT ID .)
    DEFAULT         reduce using rule 61 (F -> ANDBIT ID .)
    CASE            reduce using rule 61 (F -> ANDBIT ID .)


state 67

    (36) LOGICAS_BIT -> NOTBIT LOGICAS_BIT .
    (31) LOGICAS_BIT -> LOGICAS_BIT . SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> LOGICAS_BIT . SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> LOGICAS_BIT . ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> LOGICAS_BIT . ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> LOGICAS_BIT . XORBIT LOGICAS_BIT
    (30) LOGICAS -> LOGICAS_BIT .

  ! reduce/reduce conflict for AND resolved using rule 30 (LOGICAS -> LOGICAS_BIT .)
  ! reduce/reduce conflict for OR resolved using rule 30 (LOGICAS -> LOGICAS_BIT .)
  ! reduce/reduce conflict for UNARIO resolved using rule 30 (LOGICAS -> LOGICAS_BIT .)
    SHIFTIZQ        reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    SHIFTDER        reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    ANDBIT          reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    ORBIT           reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    XORBIT          reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    PUNTOCOMA       reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    COMA            reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    CORDER          reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    PARDER          reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    DOSPUNTOS       reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    MAS             reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    MENOS           reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    POR             reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    DIV             reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    MODULO          reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    IGUALQUE        reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    DIFERENTE       reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    MENORQUE        reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    MAYORQUE        reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    MENORIGUAL      reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    MAYORIGUAL      reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    LLAVEDER        reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    ID              reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    PRINTF          reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    RETURN          reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    CONTINUE        reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    BREAK           reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    GOTO            reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    STRUCT          reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    IF              reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    FOR             reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    WHILE           reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    DO              reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    SWITCH          reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    INT             reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    FLOAT           reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    DOUBLE          reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    VOID            reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    CHAR            reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    INCREMENTO      reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    DECREMENTO      reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    DEFAULT         reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    CASE            reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .)
    AND             reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    OR              reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    UNARIO          reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)

  ! AND             [ reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .) ]
  ! OR              [ reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .) ]
  ! UNARIO          [ reduce using rule 36 (LOGICAS_BIT -> NOTBIT LOGICAS_BIT .) ]
  ! SHIFTIZQ        [ shift and go to state 59 ]
  ! SHIFTDER        [ shift and go to state 60 ]
  ! ANDBIT          [ shift and go to state 61 ]
  ! ORBIT           [ shift and go to state 62 ]
  ! XORBIT          [ shift and go to state 63 ]


state 68

    (38) RELACIONALES -> RELACIONALES IGUALQUE . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34

    RELACIONALES                   shift and go to state 101
    ARITMETICAS                    shift and go to state 36
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45
    LOGICAS_BIT                    shift and go to state 31

state 69

    (39) RELACIONALES -> RELACIONALES DIFERENTE . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34

    RELACIONALES                   shift and go to state 102
    ARITMETICAS                    shift and go to state 36
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45
    LOGICAS_BIT                    shift and go to state 31

state 70

    (40) RELACIONALES -> RELACIONALES MENORQUE . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34

    RELACIONALES                   shift and go to state 103
    ARITMETICAS                    shift and go to state 36
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45
    LOGICAS_BIT                    shift and go to state 31

state 71

    (41) RELACIONALES -> RELACIONALES MAYORQUE . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
